ID Cliente,Fecha de Compra,Monto de la Compra,Segmento de Cliente,Satisfacción del Cliente
1,2023-10-13,110,Nuevo,1
2,2023-10-01,192,Nuevo,4
2,2023-06-14,19,Nuevo,4
2,2023-07-23,26,Nuevo,4
2,2024-02-16,38,Nuevo,4
3,2023-05-21,107,Nuevo,2
3,2023-04-05,184,Nuevo,2
3,2022-02-02,48,Nuevo,2
3,2022-12-10,138,Nuevo,2
4,2022-01-27,193,Nuevo,4
5,2023-12-15,186,Recurrente,4
6,2024-03-08,83,Recurrente,4
6,2024-09-11,94,Recurrente,4
6,2023-07-22,186,Recurrente,4
6,2023-09-27,105,Recurrente,4
7,2022-01-30,147,Nuevo,3
7,2022-12-19,90,Nuevo,3
8,2022-06-06,125,Nuevo,2
8,2022-05-13,34,Nuevo,2
8,2022-08-17,21,Nuevo,2
9,2023-08-04,29,Recurrente,3
10,2024-07-08,169,Recurrente,1
10,2024-09-14,194,Recurrente,1
10,2023-09-12,97,Recurrente,1
10,2024-04-20,170,Recurrente,1
11,2023-08-14,31,Recurrente,2
11,2024-04-03,110,Recurrente,2
11,2023-05-13,163,Recurrente,2
12,2024-04-01,172,Recurrente,1
12,2022-09-15,183,Recurrente,1
12,2024-01-27,193,Recurrente,1
13,2022-08-09,157,Recurrente,4
14,2024-01-19,66,Recurrente,1
14,2023-04-17,74,Recurrente,1
15,2022-04-23,78,Recurrente,4
15,2024-06-23,26,Recurrente,4
15,2022-10-02,164,Recurrente,4
15,2023-09-23,75,Recurrente,4
16,2023-11-10,36,Recurrente,4
16,2022-04-18,41,Recurrente,4
17,2023-01-21,155,Nuevo,2
18,2022-12-21,169,Recurrente,1
18,2024-03-08,136,Recurrente,1
18,2022-06-15,88,Recurrente,1
18,2023-06-03,22,Recurrente,1
19,2023-01-02,105,Nuevo,1
19,2022-02-05,123,Nuevo,1
19,2023-12-14,167,Nuevo,1
20,2023-05-23,29,Recurrente,2
20,2023-10-09,61,Recurrente,2
20,2024-08-02,123,Recurrente,2
20,2023-08-17,85,Recurrente,2
21,2023-07-11,84,Recurrente,1
22,2022-07-04,55,Nuevo,3
22,2022-05-08,39,Nuevo,3
22,2023-09-25,96,Nuevo,3
23,2023-08-18,110,Nuevo,2
24,2023-01-17,13,Nuevo,3
24,2023-04-03,163,Nuevo,3
25,2022-12-11,176,Nuevo,4
25,2022-09-26,68,Nuevo,4
25,2022-04-18,45,Nuevo,4
26,2022-04-17,153,Nuevo,3
26,2024-08-11,85,Nuevo,3
26,2024-12-16,129,Nuevo,3
27,2023-01-07,70,Recurrente,4
28,2024-04-21,74,Recurrente,5
28,2024-01-09,28,Recurrente,5
28,2023-07-03,30,Recurrente,5
28,2023-05-25,178,Recurrente,5
29,2024-08-29,194,Nuevo,5
29,2023-02-17,186,Nuevo,5
29,2023-04-25,165,Nuevo,5
30,2024-06-02,183,Recurrente,3
30,2023-11-08,53,Recurrente,3
31,2023-02-22,124,Nuevo,3
32,2024-06-04,87,Nuevo,4
32,2024-08-12,30,Nuevo,4
32,2022-11-06,147,Nuevo,4
33,2023-09-03,50,Nuevo,5
33,2022-05-10,46,Nuevo,5
33,2023-01-08,61,Nuevo,5
33,2023-11-19,122,Nuevo,5
34,2023-01-12,87,Recurrente,2
34,2022-01-03,149,Recurrente,2
35,2023-11-01,163,Nuevo,5
35,2022-08-21,97,Nuevo,5
35,2023-12-15,148,Nuevo,5
36,2022-05-22,114,Nuevo,3
36,2022-07-03,65,Nuevo,3
36,2023-09-15,170,Nuevo,3
37,2023-03-02,141,Nuevo,4
38,2024-06-08,13,Nuevo,1
38,2023-07-23,49,Nuevo,1
38,2024-08-31,115,Nuevo,1
38,2024-05-25,83,Nuevo,1
39,2022-12-19,108,Nuevo,4
39,2023-04-05,160,Nuevo,4
39,2024-07-16,118,Nuevo,4
39,2023-08-12,23,Nuevo,4
40,2024-01-08,66,Nuevo,2
40,2024-10-19,161,Nuevo,2
40,2022-11-17,16,Nuevo,2
41,2022-05-24,55,Nuevo,4
42,2022-10-12,142,Recurrente,4
42,2023-02-15,10,Recurrente,4
42,2022-11-23,88,Recurrente,4
42,2022-01-24,22,Recurrente,4
43,2023-01-17,159,Nuevo,1
43,2023-11-09,87,Nuevo,1
